# Generated by ck3mm from the mod's workspace implementation.
# Complete replacements for touched graphical-region keys.

graphical_east_asia = {
	graphical = yes
	color = { 155 255 155 }
	provinces = {
		7293
	}
	duchies = {
		d_R100G209B15
		d_R103G34B31
		d_R104G238B108
		d_R106G34B26
		d_R112G28B16
		d_R115G164B11
		d_R118G226B28
		d_R119G203B117
		d_R123G165B62
		d_R123G69B44
		d_R126G207B217
		d_R126G55B188
		d_R127G31B145
		d_R128G163B201
		d_R128G165B91
		d_R129G169B173
		d_R129G31B140
		d_R12G131B170
		d_R12G4B57
		d_R131G200B113
		d_R133G215B116
		d_R133G93B231
		d_R138G163B247
		d_R140G173B221
		d_R140G191B33
		d_R140G63B133
		d_R143G132B81
		d_R143G224B96
		d_R145G62B183
		d_R146G124B54
		d_R146G195B113
		d_R147G113B69
		d_R147G124B78
		d_R147G241B217
		d_R149G188B218
		d_R152G226B139
		d_R154G131B121
		d_R155G213B113
		d_R157G24B25
		d_R15G78B55
		d_R162G147B201
		d_R162G163B218
		d_R162G96B163
		d_R164G158B236
		d_R166G215B77
		d_R166G7B230
		d_R167G215B10
		d_R170G1B201
		d_R173G39B57
		d_R174G82B237
		d_R179G213B70
		d_R184G102B177
		d_R186G98B77
		d_R187G97B55
		d_R197G250B234
		d_R198G191B13
		d_R200G178B4
		d_R204G32B182
		d_R204G81B169
		d_R209G244B199
		d_R209G33B30
		d_R216G170B210
		d_R21G0B50
		d_R220G50B93
		d_R222G220B5
		d_R224G121B183
		d_R224G137B134
		d_R224G201B152
		d_R230G145B81
		d_R232G107B142
		d_R237G75B164
		d_R23G122B200
		d_R243G219B128
		d_R246G38B101
		d_R246G63B205
		d_R24G149B3
		d_R254G161B109
		d_R255G46B176
		d_R29G61B120
		d_R2G223B70
		d_R42G21B193
		d_R43G59B222
		d_R44G198B158
		d_R55G175B124
		d_R55G247B36
		d_R59G123B179
		d_R59G221B136
		d_R5G53B50
		d_R61G109B109
		d_R63G211B67
		d_R64G232B56
		d_R65G217B122
